cmake 3.30.1
expat 2b8c6d8cb69de4b8f73233de1b86ad5c29cc20fb1634b0391460dedad91e1a91
features core
fix-dependencies.patch 3790626208f3ec9897519871239b5d5e57698bb0138f401c42cc25f55d41c3c0
minizip 40e54055052c18ce89fe6575eebb893d7eebf4cdff4ecdab78f5a01bc4943048
portfile.cmake ab7349674dbfad3fc7e64b21fd01e1249bea5843849fd5ac6c31781aebac8cda
ports.cmake 29408d9eb54a80d52080562507df3106ee8e6ba0795b8580d3e5a1a59e163444
post_build_checks 2
powershell 7.2.23
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-587828565ac2e9afff4fa4d7c3600946b389739d
vcpkg-cmake a00ab5ef3572ec21a8efc01fce782a9bda7e671083a24ae67bd619d0ac0daa98
vcpkg-cmake-config 985c03d9472ada45dff0c3c7edc5dfa59c7c9c801c986e26fa4a4f6f77f2b991
vcpkg.json 930d570d0d37a855e98d1c895cf0da06781f2044c841d587d247d5508810ce80
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
